 $DATA  
water                                                                           
C1       0
O           8.0      0.0000000000     -0.0649164717      0.0000000000
   STO     3
        
H           1.0      0.7614272159      0.5151356250      0.0000000000
   STO     3
        
H           1.0     -0.7614272159      0.5151356250      0.0000000000
   STO     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   2,   1,
         1,   3,   1,
         2,   3,   1,   2,
 $END
--- OPEN SHELL ORBITALS --- GENERATED AT Mon Sep 10 15:01:33 2012
water                                                                           
E(UHF)=      -74.6560786407, E(NUC)=    9.1929103318,   13 ITERS
 $VEC   
 1  1 9.94073623E-01 2.67885127E-02-0.00000000E+00 4.23317793E-03-0.00000000E+00
 1  2-5.98857994E-03-5.98857994E-03
 2  1-2.45433782E-01 9.15763433E-01-0.00000000E+00 1.71431733E-01-0.00000000E+00
 2  2 8.62665109E-02 8.62665109E-02
 3  1-0.00000000E+00-0.00000000E+00 7.40375028E-01-0.00000000E+00-0.00000000E+00
 3  2 3.20704270E-01-3.20704270E-01
 4  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00
 5  1 8.37653767E-02-4.17803667E-01-0.00000000E+00 8.60750703E-01-0.00000000E+00
 5  2 1.85232082E-01 1.85232082E-01
 6  1-1.23426381E-01 8.68046802E-01 0.00000000E+00 6.30649422E-01 0.00000000E+00
 6  2-8.34928039E-01-8.34928039E-01
 7  1 0.00000000E+00 0.00000000E+00 8.96920378E-01 0.00000000E+00 0.00000000E+00
 7  2-8.92798644E-01 8.92798644E-01
 1  1 9.94669052E-01 2.41979095E-02-0.00000000E+00 3.90850692E-03-0.00000000E+00
 1  2-5.42763759E-03-5.42763759E-03
 2  1-2.32594375E-01 8.48292010E-01-0.00000000E+00 1.78875536E-01-0.00000000E+00
 2  2 1.38501697E-01 1.38501697E-01
 3  1 0.00000000E+00 0.00000000E+00 6.96756134E-01 0.00000000E+00 0.00000000E+00
 3  2 3.62919147E-01-3.62919147E-01
 4  1 9.65040849E-02-4.73040889E-01-0.00000000E+00 8.42985187E-01-0.00000000E+00
 4  2 1.91990076E-01 1.91990076E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00
 6  1-1.33757672E-01 9.07443050E-01 0.00000000E+00 6.52212746E-01 0.00000000E+00
 6  2-8.26329934E-01-8.26329934E-01
 7  1-0.00000000E+00-0.00000000E+00 9.31210092E-01-0.00000000E+00-0.00000000E+00
 7  2-8.76487501E-01 8.76487501E-01
 $END   
 POPULATION ANALYSIS
O            7.90087   0.09913   7.68998   0.31002
H            0.54957   0.45043   0.65501   0.34499
H            0.54957   0.45043   0.65501   0.34499
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -0.000000  2.691933  0.000000
